,src,dst
0,0,1
1,0,4
2,0,5
3,0,8
4,0,11
5,0,20
6,0,48
7,0,130
8,0,160
9,0,430
15,1,1
16,1,44
17,1,50
18,1,56
19,1,98
20,1,99
21,1,106
22,1,146
23,1,147
24,1,149
25,1,158
26,1,171
27,1,175
28,1,184
29,1,206
30,1,259
31,1,333
32,1,336
33,1,392
34,1,397
35,1,406
36,1,422
37,1,446
38,1,457
264,2,3
265,3,3
266,3,10
267,3,175
268,3,313
269,3,314
270,3,347
271,3,388
272,3,389
273,3,457
550,5,4
551,5,5
552,5,10
553,5,26
554,5,47
555,5,59
556,5,143
557,5,171
558,5,292
559,5,355
560,5,430
598,6,7
599,7,7
600,8,385
617,9,10
619,10,5
620,10,10
621,10,30
622,10,34
623,10,35
624,10,37
625,10,38
626,10,56
627,10,65
628,10,73
629,10,77
630,10,87
631,10,94
632,10,97
633,10,106
634,10,107
635,10,124
636,10,140
637,10,141
638,10,146
639,10,147
640,10,152
641,10,161
642,10,175
643,10,182
644,10,192
645,10,195
646,10,198
647,10,202
648,10,206
649,10,211
650,10,213
651,10,222
652,10,233
653,10,247
654,10,251
655,10,255
656,10,264
657,10,275
658,10,292
659,10,294
660,10,309
661,10,310
662,10,313
663,10,328
664,10,333
665,10,336
666,10,366
667,10,389
668,10,393
669,10,417
670,10,422
671,10,444
672,10,446
673,10,457
674,10,467
675,10,485
676,10,493
1380,11,11
1381,11,20
1382,11,68
1383,11,86
1384,11,111
1385,11,167
1386,11,192
1387,11,207
1388,11,209
1389,11,240
1390,11,259
1391,11,264
1392,11,292
1393,11,301
1394,11,314
1395,11,333
1396,11,336
1397,11,366
1398,11,479
1471,12,13
1472,14,15
1473,14,20
1474,14,63
1475,14,160
1476,14,254
1478,15,10
1479,15,15
1480,15,292
1481,15,397
1485,16,17
1486,16,175
1575,18,19
1576,19,8
1577,19,19
1578,19,54
1579,19,135
1580,19,222
1581,19,313
1582,19,385
1583,19,389
1670,20,10
1671,20,11
1672,20,20
1673,20,126
1674,20,178
1675,20,182
1676,20,259
1677,20,314
1678,20,315
1679,20,346
1680,20,406
1681,20,435
1682,20,439
1683,20,440
1684,20,447
1685,20,452
1686,20,457
1687,20,497
1804,21,22
1805,22,22
1806,22,127
1807,22,182
1808,22,207
1809,22,227
1810,22,255
1811,22,287
1812,22,314
1813,22,358
1814,22,433
1815,22,446
2207,23,24
2208,23,25
2209,23,26
2210,23,28
2211,23,33
2212,23,40
2213,23,47
2214,23,59
2215,23,60
2216,23,117
2217,23,143
2251,24,24
2252,24,26
2253,24,59
2254,24,104
2255,24,372
2256,24,442
2268,25,25
2272,26,26
2273,26,59
2278,27,25
2279,27,26
2280,27,28
2281,27,47
2282,27,59
2283,27,60
2284,27,143
2302,28,28
2303,28,143
2308,29,30
2309,30,10
2310,30,30
2311,30,47
2312,30,104
2313,30,134
2314,30,135
2315,30,137
2316,30,175
2317,30,200
2318,30,211
2319,30,225
2320,30,248
2321,30,327
2322,30,328
2323,30,333
2324,30,364
2325,30,440
2326,30,446
2505,31,32
2506,32,87
2507,32,356
2508,32,392
2525,33,206
2528,34,10
2529,34,34
2530,34,35
2531,34,83
2532,34,313
2533,34,455
2551,35,10
2552,35,34
2553,35,35
2554,35,83
2555,35,120
2556,35,175
2557,35,222
2558,35,240
2559,35,278
2560,35,283
2561,35,304
2562,35,313
2563,35,314
2564,35,389
2565,35,392
2566,35,439
2567,35,440
2568,35,455
2833,36,37
2834,37,10
2835,37,36
2836,37,37
2837,37,106
2838,37,301
2839,37,425
2964,39,10
2965,40,134
2966,40,289
2967,40,442
2977,41,41
2978,41,42
2979,41,68
2980,41,139
2981,41,233
2982,41,255
2983,41,261
2984,41,289
2985,41,290
2986,41,298
2987,41,314
2988,41,373
2989,41,417
2990,41,431
3311,42,41
3312,42,42
3313,42,233
3319,43,44
3320,44,44
3321,45,46
3322,45,58
3323,46,45
3324,46,46
3325,46,58
3326,46,301
3327,46,444
3328,46,459
3423,47,5
3424,47,30
3425,47,47
3426,47,94
3427,47,111
3442,48,48
3447,49,50
3448,49,240
3450,50,1
3451,50,49
3452,50,50
3453,50,56
3454,50,79
3455,50,99
3456,50,146
3457,50,147
3458,50,149
3459,50,158
3460,50,175
3461,50,192
3462,50,240
3463,50,325
3464,50,333
3465,50,336
3466,50,406
3682,51,52
3683,53,54
3684,53,87
3685,53,207
3686,53,255
3687,54,54
3688,54,135
3689,54,222
3690,54,278
3691,54,283
3692,54,313
3693,54,385
3694,54,401
3695,54,455
3827,55,55
3828,55,56
3829,55,147
3830,55,158
3831,55,192
3832,55,422
3880,56,1
3881,56,10
3882,56,55
3883,56,56
3884,56,99
3885,56,146
3886,56,147
3887,56,158
3888,56,175
3889,56,192
3890,56,256
3891,56,314
3892,56,333
3893,56,336
3894,56,406
3895,56,421
3896,56,422
3897,56,425
3898,56,446
4056,57,58
4057,58,45
4058,58,46
4059,58,58
4060,58,111
4061,58,292
4062,58,402
4063,58,441
4064,58,442
4209,59,10
4210,59,59
4211,59,446
4214,60,26
4215,60,59
4216,60,117
4221,61,58
4222,62,10
4223,62,206
4224,62,306
4225,62,307
4226,63,63
4227,63,146
4228,63,192
4229,63,202
4230,63,203
4231,63,251
4232,63,252
4233,63,275
4234,63,389
4235,63,446
4236,63,471
4237,63,493
4320,64,65
4321,64,66
4323,65,65
4324,65,66
4325,65,79
4326,65,147
4327,65,171
4328,65,184
4329,65,186
4330,65,203
4331,65,207
4332,65,240
4333,65,252
4334,65,256
4335,65,314
4336,65,438
4337,65,466
4338,65,467
4339,65,495
4428,66,65
4429,66,66
4430,66,79
4431,66,126
4432,66,186
4433,66,203
4434,66,314
4435,66,466
4436,66,467
4437,66,495
4529,67,68
4530,68,41
4531,68,67
4532,68,68
4533,68,126
4534,68,175
4535,68,178
4536,68,186
4537,68,192
4538,68,240
4539,68,255
4540,68,261
4541,68,301
4542,68,314
4543,68,326
4544,68,356
4545,68,387
4546,68,393
4547,68,397
4548,68,431
4549,68,433
4550,68,440
4551,68,467
4776,69,10
4777,70,71
4778,70,72
4779,70,280
4780,70,364
4781,70,485
4792,71,372
4793,71,431
4847,72,72
4848,72,285
4849,72,390
4856,74,75
4857,76,20
4858,76,77
4859,76,85
4860,76,86
4861,76,119
4862,76,120
4864,77,10
4919,78,79
4920,79,50
4921,79,79
4922,79,99
4923,79,146
4924,79,147
4925,79,175
4926,79,192
4927,79,333
4928,79,336
4929,79,421
4930,79,422
4931,79,425
5070,80,81
5071,81,10
5072,81,80
5073,81,81
5074,81,215
5225,82,83
5226,83,34
5227,83,35
5228,83,83
5229,83,147
5230,83,192
5231,83,217
5232,83,222
5233,83,228
5234,83,283
5235,83,313
5236,83,314
5237,83,356
5238,83,385
5239,83,389
5240,83,397
5241,83,446
5242,83,455
5243,83,457
5244,83,477
5245,83,497
6156,84,44
6157,86,11
6158,86,86
6159,86,167
6160,86,255
6161,86,256
6162,86,299
6163,86,314
6279,87,10
6280,87,111
6298,88,89
6299,90,91
6300,92,93
6301,92,94
6302,94,25
6303,94,26
6304,94,47
6305,94,59
6306,94,93
6307,94,94
6308,94,116
6309,94,147
6310,94,250
6311,94,430
6338,95,58
6339,96,7
6340,96,97
6341,97,10
6342,97,96
6343,97,97
6344,97,147
6345,97,175
6346,97,186
6347,97,192
6348,97,217
6349,97,240
6350,97,327
6351,97,328
6352,97,397
6353,97,440
6354,97,452
6355,97,467
6356,97,485
6519,98,1
6520,98,99
6523,99,1
6524,99,50
6525,99,56
6526,99,79
6527,99,98
6528,99,146
6529,99,147
6530,99,149
6531,99,158
6532,99,192
6533,99,285
6534,99,333
6535,99,336
6536,99,406
6537,99,446
6626,100,72
6627,101,102
6630,102,102
6678,103,104
6679,104,24
6680,104,30
6681,104,87
6682,104,103
6683,104,104
6684,104,107
6685,104,108
6686,104,111
6687,104,116
6688,104,134
6689,104,135
6690,104,136
6691,104,137
6692,104,138
6693,104,200
6694,104,215
6695,104,217
6696,104,225
6697,104,227
6698,104,240
6699,104,248
6700,104,254
6701,104,264
6702,104,289
6703,104,290
6704,104,298
6705,104,304
6706,104,312
6707,104,323
6708,104,327
6709,104,328
6710,104,332
6711,104,364
6712,104,372
6713,104,373
6714,104,420
7336,105,106
7337,106,1
7338,106,37
7339,106,106
7340,106,146
7341,106,147
7342,106,149
7343,106,158
7344,106,192
7345,106,207
7346,106,287
7347,106,301
7348,106,333
7349,106,336
7350,106,337
7351,106,388
7352,106,406
7353,106,446
7507,107,10
7508,107,104
7509,107,107
7510,107,108
7511,107,111
7512,107,112
7513,107,175
7514,107,182
7515,107,292
7516,107,338
7517,107,364
7518,107,441
7519,107,442
7520,107,462
7730,108,104
7731,108,107
7732,108,111
7733,108,248
7739,109,109
7740,109,110
7741,109,257
7742,109,366
7975,111,111
7976,113,26
7977,113,114
7978,113,115
7979,113,116
7980,113,117
7981,113,118
7982,113,430
7990,114,26
7991,114,59
7993,115,115
7994,115,118
7995,116,26
7996,116,59
7997,116,114
7998,116,116
7999,116,117
8000,116,135
8001,116,138
8002,116,430
8016,118,4
8017,118,5
8018,118,94
8019,118,115
8020,118,116
8021,118,118
8022,118,330
8023,118,430
8060,120,34
8061,120,35
8062,120,85
8063,120,119
8064,120,120
8065,120,217
8066,120,240
8067,120,261
8068,120,332
8069,120,372
8456,121,122
8457,123,102
8460,124,10
8462,125,126
8463,126,20
8464,126,66
8465,126,68
8466,126,125
8467,126,126
8468,126,158
8469,126,207
8470,126,259
8471,126,301
8472,126,336
8473,126,366
8474,126,397
8475,126,441
8476,126,452
8477,126,457
8604,127,22
8605,128,1
8606,129,130
8607,130,48
8608,130,87
8609,130,130
8610,130,135
8611,130,431
8622,131,30
8623,131,328
8626,132,4
8627,132,5
8628,133,104
8629,133,134
8630,133,135
8631,133,136
8632,133,137
8633,133,138
8636,134,30
8637,134,40
8638,134,104
8639,134,134
8640,134,135
8641,134,136
8642,134,137
8643,134,138
8644,134,175
8645,134,200
8646,134,225
8647,134,233
8648,134,248
8649,134,254
8650,134,298
8651,134,327
8652,134,328
8653,134,332
8654,134,364
8655,134,372
8656,134,373
8657,134,431
8658,134,446
8950,135,19
8951,135,30
8952,135,54
8953,135,104
8954,135,116
8955,135,130
8956,135,134
8957,135,135
8958,135,136
8959,135,137
8960,135,138
8961,135,144
8962,135,200
8963,135,225
8964,135,248
8965,135,298
8966,135,304
8967,135,327
8968,135,328
8969,135,364
8970,135,372
8971,135,373
8972,135,431
8973,135,455
9169,136,104
9170,136,134
9171,136,135
9172,136,136
9173,136,137
9174,136,138
9175,136,442
9176,136,446
9260,137,30
9261,137,104
9262,137,133
9263,137,134
9264,137,135
9265,137,136
9266,137,137
9267,137,138
9268,137,200
9269,137,225
9270,137,294
9271,137,431
9272,137,446
9504,138,26
9505,138,30
9506,138,59
9507,138,81
9508,138,104
9509,138,116
9510,138,134
9511,138,135
9512,138,136
9513,138,137
9514,138,138
9515,138,200
9516,138,220
9517,138,225
9518,138,248
9519,138,304
9520,138,338
9521,138,364
9689,139,41
9690,139,140
9695,140,10
9696,140,140
9697,140,292
9698,140,314
9711,141,10
9712,142,143
9713,143,5
9714,143,143
9715,143,165
9716,143,430
9743,144,135
9744,145,146
9745,146,1
9746,146,10
9747,146,44
9748,146,50
9749,146,56
9750,146,63
9751,146,99
9752,146,106
9753,146,146
9754,146,147
9755,146,149
9756,146,158
9757,146,175
9758,146,192
9759,146,195
9760,146,206
9761,146,285
9762,146,333
9763,146,336
9764,146,406
9765,146,422
9766,146,446
9920,147,1
9921,147,10
9922,147,50
9923,147,55
9924,147,56
9925,147,65
9926,147,83
9927,147,94
9928,147,97
9929,147,99
9930,147,106
9931,147,146
9932,147,147
9933,147,148
9934,147,149
9935,147,158
9936,147,171
9937,147,175
9938,147,184
9939,147,192
9940,147,195
9941,147,206
9942,147,211
9943,147,238
9944,147,285
9945,147,314
9946,147,333
9947,147,336
9948,147,406
9949,147,422
9950,147,425
10558,148,147
10559,148,158
10560,148,195
10561,148,406
10562,148,422
10565,149,1
10566,149,50
10567,149,106
10568,149,146
10569,149,147
10570,149,149
10571,149,158
10572,149,171
10573,149,175
10574,149,182
10575,149,184
10576,149,195
10577,149,206
10578,149,252
10579,149,285
10580,149,314
10581,149,336
10582,149,406
10583,149,467
10584,149,493
10819,150,151
10820,151,151
10839,152,10
10840,152,175
10841,152,176
10843,153,154
10844,155,104
10845,155,134
10846,155,135
10847,155,136
10848,155,137
10849,155,138
10854,156,157
10855,158,1
10856,158,50
10857,158,56
10858,158,99
10859,158,106
10860,158,146
10861,158,147
10862,158,148
10863,158,149
10864,158,158
10865,158,175
10866,158,184
10867,158,192
10868,158,195
10869,158,206
10870,158,252
10871,158,285
10872,158,301
10873,158,314
10874,158,333
10875,158,336
10876,158,406
10877,158,422
10878,158,425
10879,158,467
11318,159,160
11319,160,160
11320,160,314
11332,162,163
11333,162,187
11335,163,104
11336,163,287
11350,164,143
11351,165,143
11352,166,167
11353,167,86
11354,167,166
11355,167,167
11356,167,186
11357,167,217
11358,167,240
11359,167,263
11360,167,299
11361,167,301
11362,167,314
11363,167,350
11364,167,372
11365,167,392
11366,167,397
11367,167,435
11368,167,452
11369,167,457
11370,167,459
11371,167,467
11372,167,468
11648,168,169
11649,170,171
11650,171,1
11651,171,5
11652,171,10
11653,171,65
11654,171,66
11655,171,147
11656,171,149
11657,171,171
11658,171,175
11659,171,184
11660,171,330
11661,171,467
11746,172,173
11747,174,173
11748,175,1
11749,175,3
11750,175,10
11751,175,30
11752,175,34
11753,175,35
11754,175,41
11755,175,52
11756,175,56
11757,175,68
11758,175,79
11759,175,97
11760,175,106
11761,175,107
11762,175,134
11763,175,146
11764,175,147
11765,175,149
11766,175,158
11767,175,171
11768,175,175
11769,175,178
11770,175,192
11771,175,195
11772,175,198
11773,175,200
11774,175,206
11775,175,211
11776,175,212
11777,175,233
11778,175,275
11779,175,277
11780,175,285
11781,175,287
11782,175,309
11783,175,310
11784,175,313
11785,175,328
11786,175,336
11787,175,346
11788,175,387
11789,175,406
11790,175,422
11791,175,446
11792,175,447
11793,175,485
11996,177,178
11997,177,289
11998,177,290
11999,178,20
12000,178,68
12001,178,175
12002,178,178
12003,178,366
12004,178,387
12005,178,434
12006,178,435
12007,178,439
12008,178,447
12215,179,180
12216,181,160
12217,181,182
12218,181,188
12220,182,10
12221,182,20
12222,182,22
12223,182,192
12224,182,240
12225,182,256
12226,182,259
12227,182,264
12228,182,301
12229,182,302
12230,182,314
12231,182,327
12232,182,336
12233,182,366
12234,182,397
12235,182,406
12236,182,417
12237,182,438
12238,182,440
12239,182,441
12240,182,452
12241,182,467
12330,183,184
12331,184,1
12332,184,147
12333,184,149
12334,184,158
12335,184,184
12336,184,206
12337,184,336
12360,185,186
12364,186,10
12365,186,65
12366,186,68
12367,186,97
12368,186,167
12369,186,182
12370,186,185
12371,186,186
12372,186,192
12373,186,207
12374,186,217
12375,186,240
12376,186,248
12377,186,264
12378,186,290
12379,186,292
12380,186,301
12381,186,332
12382,186,360
12383,186,366
12384,186,392
12385,186,406
12386,186,431
12387,186,433
12388,186,442
12389,186,467
12390,186,479
12556,187,8
12557,187,162
12558,187,313
12608,189,190
12609,191,192
12610,192,10
12611,192,22
12612,192,50
12613,192,55
12614,192,56
12615,192,63
12616,192,65
12617,192,68
12618,192,79
12619,192,83
12620,192,97
12621,192,99
12622,192,109
12623,192,146
12624,192,147
12625,192,158
12626,192,175
12627,192,182
12628,192,186
12629,192,192
12630,192,195
12631,192,202
12632,192,203
12633,192,206
12634,192,211
12635,192,240
12636,192,256
12637,192,283
12638,192,287
12639,192,289
12640,192,290
12641,192,301
12642,192,302
12643,192,314
12644,192,325
12645,192,333
12646,192,336
12647,192,337
12648,192,338
12649,192,366
12650,192,389
12651,192,406
12652,192,421
12653,192,422
12654,192,425
12655,192,435
12656,192,440
12657,192,452
12658,192,467
13464,193,52
13466,194,195
13467,195,1
13468,195,10
13469,195,44
13470,195,50
13471,195,56
13472,195,146
13473,195,147
13474,195,148
13475,195,149
13476,195,158
13477,195,175
13478,195,192
13479,195,195
13480,195,206
13481,195,285
13482,195,314
13483,195,336
13484,195,356
13485,195,406
13486,195,425
13487,195,440
13834,196,52
13838,197,52
13839,197,198
13840,199,81
13841,199,135
13842,199,137
13843,199,200
13844,199,215
13845,199,227
13846,199,230
13847,199,233
13848,199,289
13849,199,290
13850,199,304
13851,199,328
13852,199,372
13853,199,417
13854,199,431
13887,200,30
13888,200,104
13889,200,134
13890,200,135
13891,200,138
13892,200,175
13893,200,200
13894,200,215
13895,200,248
13896,200,364
13897,200,442
14062,201,160
14063,201,202
14064,201,203
14065,201,206
14066,202,10
14067,202,50
14068,202,63
14069,202,79
14070,202,192
14071,202,202
14072,202,203
14073,202,217
14074,202,251
14075,202,252
14076,202,275
14077,202,314
14078,202,333
14079,202,336
14080,202,356
14081,202,389
14082,202,406
14083,202,425
14084,202,440
14085,202,493
14413,203,63
14414,203,192
14415,203,202
14416,203,203
14417,203,251
14418,203,252
14419,203,275
14420,203,333
14421,203,425
14422,203,460
14423,203,465
14424,203,493
14714,204,205
14715,205,205
14716,206,1
14717,206,10
14718,206,146
14719,206,147
14720,206,149
14721,206,158
14722,206,175
14723,206,184
14724,206,206
14725,206,336
14726,206,406
14905,207,11
14906,207,20
14907,207,22
14908,207,65
14909,207,182
14910,207,186
14911,207,207
14912,207,259
14913,207,287
14914,207,299
14915,207,314
14916,207,326
14917,207,338
14918,207,347
14919,207,356
14920,207,392
14921,207,397
14922,207,424
14923,207,425
14924,207,433
14925,207,452
14926,207,457
15019,208,209
15020,209,192
15021,209,256
15022,209,314
15023,209,397
15024,209,440
15025,209,452
15026,209,457
15053,210,211
15054,211,175
15055,211,192
15056,211,211
15057,211,240
15058,211,327
15059,211,356
15060,211,440
15061,211,441
15226,212,52
15230,214,215
15231,215,81
15232,215,215
15233,215,373
15331,216,217
15332,217,187
15333,217,217
15334,218,219
15335,219,218
15336,219,219
15409,220,138
15412,221,222
15413,222,10
15414,222,19
15415,222,34
15416,222,35
15417,222,83
15418,222,187
15419,222,217
15420,222,222
15421,222,278
15422,222,283
15423,222,313
15424,222,379
15425,222,389
15426,222,404
15427,222,452
15428,222,455
15429,222,477
16004,223,224
16012,225,30
16013,225,104
16014,225,134
16015,225,135
16016,225,137
16017,225,211
16018,225,225
16019,225,226
16020,225,248
16021,225,288
16022,225,364
16023,225,431
16024,225,462
16129,226,225
16130,228,83
16131,229,81
16132,231,4
16133,231,5
16134,231,94
16138,232,3
16139,232,233
16140,232,347
16144,233,10
16145,233,41
16146,233,42
16147,233,134
16148,233,175
16149,233,233
16150,233,289
16151,233,290
16152,233,328
16153,233,372
16154,233,457
16239,234,235
16240,236,10
16241,236,236
16246,237,52
16247,237,175
16252,238,147
16253,238,333
16255,239,240
16256,240,34
16257,240,35
16258,240,49
16259,240,50
16260,240,68
16261,240,104
16262,240,120
16263,240,167
16264,240,182
16265,240,186
16266,240,192
16267,240,211
16268,240,217
16269,240,240
16270,240,248
16271,240,255
16272,240,261
16273,240,264
16274,240,289
16275,240,290
16276,240,301
16277,240,314
16278,240,332
16279,240,372
16280,240,387
16281,240,390
16282,240,392
16283,240,397
16284,240,406
16285,240,413
16286,240,435
16287,240,444
16288,240,452
16289,240,457
16290,240,467
16291,240,495
16900,241,83
16901,242,1
16902,242,20
16903,242,48
16904,242,63
16905,242,72
16906,242,81
16907,242,86
16908,242,107
16909,242,130
16910,242,135
16911,242,137
16912,242,146
16913,242,149
16914,242,151
16915,242,163
16916,242,182
16917,242,184
16918,242,192
16919,242,207
16920,242,209
16921,242,247
16922,242,250
16923,242,251
16924,242,252
16925,242,254
16926,242,256
16927,242,258
16928,242,259
16929,242,262
16930,242,264
16931,242,272
16932,242,273
16933,242,274
16934,242,275
16935,242,278
16936,242,280
16937,242,283
16938,242,289
16939,242,290
16940,242,299
16941,242,302
16942,242,305
16943,242,306
16944,242,307
16945,242,309
16946,242,310
16947,242,313
16948,242,314
16949,242,315
16950,242,326
16951,242,337
16952,242,338
16953,242,347
16954,242,352
16955,242,356
16956,242,406
16989,243,26
16990,243,59
16991,244,245
16992,246,30
16993,247,10
16994,247,247
16995,248,30
16996,248,104
16997,248,134
16998,248,248
16999,248,249
17000,248,314
17001,248,364
17002,248,450
17003,248,457
17029,249,248
17031,251,10
17032,251,63
17033,251,202
17034,251,203
17035,251,251
17036,251,252
17037,251,275
17038,251,316
17039,251,318
17040,251,425
17041,251,446
17042,251,457
17043,251,460
17044,251,464
17045,251,465
17046,251,493
17205,252,63
17206,252,65
17207,252,106
17208,252,147
17209,252,149
17210,252,158
17211,252,202
17212,252,203
17213,252,251
17214,252,252
17215,252,275
17216,252,314
17217,252,316
17218,252,318
17219,252,336
17220,252,406
17221,252,457
17222,252,465
17223,252,493
17492,253,254
17493,253,349
17501,254,104
17502,254,134
17503,254,254
17594,255,10
17595,255,22
17596,255,86
17597,255,186
17598,255,240
17599,255,255
17600,255,450
17652,256,11
17653,256,65
17654,256,86
17655,256,192
17656,256,209
17657,256,256
17658,256,259
17659,256,283
17660,256,299
17661,256,314
17662,256,333
17663,256,336
17664,256,349
17665,256,352
17666,256,360
17667,256,392
